[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(12,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(13,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(14,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(15,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(16,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(16,16) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(17,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,15) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,14) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,13) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,12) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,11) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,10) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,10) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,9) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,10) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,9) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,10) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,11) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,12) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,13) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,14) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,15) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,16) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,17) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,18) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,19) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,20) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,21) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,22) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,23) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,24) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,25) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,26) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,27) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,28) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,29) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,29) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,30) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,31) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,32) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,33) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,34) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,35) facing=0 edge=1 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=0 pos=(10,0) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,1) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,2) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,3) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,4) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,4) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,5) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,6) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,7) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,8) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,9) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,10) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,11) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,12) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(11,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(12,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(12,11) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=1
[warp] map 0 -> map 40 (warp 1) queued
[warp] executed -> map 40 @ (5,11)
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=40 pos=(5,10) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,9) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,8) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,7) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,6) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,5) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,4) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,3) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,4) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,5) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,6) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,7) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,8) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,9) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,10) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,11) facing=0 edge=1 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=1
[warp] map 40 -> map 0 (warp 2) queued
[warp] executed -> map 0 @ (12,11)
[warp_check] map=0 pos=(12,12) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=0 pos=(11,12) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,12) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,12) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,11) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,10) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,9) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,8) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,7) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,6) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,5) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,4) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,3) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,2) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,2) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,1) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,0) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[battle end] result=0 engaged=(class=0 no=0) gymleader=0 flags: gym=0 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[warp_check] map=1 pos=(20,35) facing=1 edge=1 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,34) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,33) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,32) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
